Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
   right score:[222,222]:384
   total score(left+right-match)):542
   boundary array size, Upper:364 Lower:364
[extension time costs: 62 milliseconds]
  >>>trace back path......
   while: get area:<0,222,0,222> 384
   X-mid:111
   linear trace back:
[0,0]:0
[0,1]:-5
[0,2]:-10
[0,3]:-15
[0,4]:-20
[0,5]:-25
[0,6]:-30
[0,7]:-35
[0,8]:-40
[1,0]:-5
[1,1]:2
[1,2]:-3
[1,3]:-8
[1,4]:-13
[1,5]:-18
[1,6]:-23
[1,7]:-28
[1,8]:-33
[1,9]:-38
[1,10]:-43
[2,0]:-10
[2,1]:-3
[2,2]:4
[2,3]:-1
[2,4]:-6
[2,5]:-11
[2,6]:-16
[2,7]:-21
[2,8]:-26
[2,9]:-31
[2,10]:-36
[2,11]:-41
[3,0]:-15
[3,1]:-8
[3,2]:-1
[3,3]:6
[3,4]:1
[3,5]:-4
[3,6]:-9
[3,7]:-14
[3,8]:-19
[3,9]:-24
[3,10]:-29
[3,11]:-34
[3,12]:-39
[3,13]:-44
[4,0]:-20
[4,1]:-13
[4,2]:-6
[4,3]:1
[4,4]:3
[4,5]:3
[4,6]:-2
[4,7]:-7
[4,8]:-12
[4,9]:-17
[4,10]:-22
[4,11]:-27
[4,12]:-32
[4,13]:-37
[4,14]:-42
[5,0]:-25
[5,1]:-18
[5,2]:-11
[5,3]:-4
[5,4]:-2
[5,5]:0
[5,6]:0
[5,7]:0
[5,8]:-5
[5,9]:-10
[5,10]:-15
[5,11]:-20
[5,12]:-25
[5,13]:-30
[5,14]:-35
[5,15]:-40
[6,0]:-30
[6,1]:-23
[6,2]:-16
[6,3]:-9
[6,4]:-7
[6,5]:-5
[6,6]:-3
[6,7]:-3
[6,8]:-3
[6,9]:-8
[6,10]:-13
[6,11]:-13
[6,12]:-18
[6,13]:-23
[6,14]:-28
[6,15]:-33
[6,16]:-38
[6,17]:-43
[7,0]:-35
[7,1]:-28
[7,2]:-21
[7,3]:-14
[7,4]:-7
[7,5]:-10
[7,6]:-8
[7,7]:-6
[7,8]:-1
[7,9]:-6
[7,10]:-11
[7,11]:-16
[7,12]:-11
[7,13]:-16
[7,14]:-21
[7,15]:-26
[7,16]:-31
[7,17]:-36
[7,18]:-41
[8,0]:-40
[8,1]:-33
[8,2]:-26
[8,3]:-19
[8,4]:-12
[8,5]:-10
[8,6]:-13
[8,7]:-11
[8,8]:-6
[8,9]:-4
[8,10]:-9
[8,11]:-9
[8,12]:-14
[8,13]:-9
[8,14]:-14
[8,15]:-19
[8,16]:-24
[8,17]:-29
[8,18]:-34
[8,19]:-39
[8,20]:-44
[9,1]:-38
[9,2]:-31
[9,3]:-24
[9,4]:-17
[9,5]:-10
[9,6]:-8
[9,7]:-13
[9,8]:-11
[9,9]:-4
[9,10]:-7
[9,11]:-12
[9,12]:-12
[9,13]:-14
[9,14]:-7
[9,15]:-12
[9,16]:-17
[9,17]:-22
[9,18]:-27
[9,19]:-32
[9,20]:-37
[9,21]:-42
[10,1]:-43
[10,2]:-36
[10,3]:-29
[10,4]:-22
[10,5]:-15
[10,6]:-13
[10,7]:-6
[10,8]:-11
[10,9]:-9
[10,10]:-2
[10,11]:-7
[10,12]:-12
[10,13]:-15
[10,14]:-12
[10,15]:-5
[10,16]:-10
[10,17]:-15
[10,18]:-20
[10,19]:-25
[10,20]:-30
[10,21]:-35
[10,22]:-40
[11,2]:-41
[11,3]:-34
[11,4]:-27
[11,5]:-20
[11,6]:-13
[11,7]:-11
[11,8]:-9
[11,9]:-9
[11,10]:-7
[11,11]:-5
[11,12]:-10
[11,13]:-15
[11,14]:-13
[11,15]:-10
[11,16]:-3
[11,17]:-8
[11,18]:-13
[11,19]:-18
[11,20]:-23
[11,21]:-28
[11,22]:-33
[11,23]:-38
[11,24]:-43
[12,3]:-39
[12,4]:-32
[12,5]:-25
[12,6]:-18
[12,7]:-11
[12,8]:-14
[12,9]:-12
[12,10]:-7
[12,11]:-10
[12,12]:-8
[12,13]:-13
[12,14]:-18
[12,15]:-11
[12,16]:-8
[12,17]:-1
[12,18]:-6
[12,19]:-11
[12,20]:-16
[12,21]:-21
[12,22]:-26
[12,23]:-31
[12,24]:-36
[12,25]:-41
[13,3]:-44
[13,4]:-37
[13,5]:-30
[13,6]:-23
[13,7]:-16
[13,8]:-14
[13,9]:-12
[13,10]:-12
[13,11]:-10
[13,12]:-13
[13,13]:-11
[13,14]:-11
[13,15]:-16
[13,16]:-9
[13,17]:-6
[13,18]:1
[13,19]:-4
[13,20]:-9
[13,21]:-14
[13,22]:-19
[13,23]:-24
[13,24]:-29
[13,25]:-34
[13,26]:-39
[14,4]:-42
[14,5]:-35
[14,6]:-28
[14,7]:-21
[14,8]:-19
[14,9]:-17
[14,10]:-15
[14,11]:-10
[14,12]:-13
[14,13]:-11
[14,14]:-14
[14,15]:-14
[14,16]:-14
[14,17]:-11
[14,18]:-4
[14,19]:3
